FishID,Lake,LatPlNum_L,LatPlNum_R,FirstPl_L,LastPl_L,FirstPl_R,LastPl_R,Pelvic_L,Pelvic_R,PelvicTotal,DS1,DS2,DS3,DS4,DS1Length,DS2Length,PSLLength,PSRLength
S180668,Corcoran,,,,,,,,,,,,,,,,,
S180669,Corcoran,,,,,,,,,,,,,,,,,
S180670,Corcoran,,,,,,,,,,,,,,,,,
S180671,Corcoran,,,,,,,,,,,,,,,,,
S180672,Corcoran,,,,,,,,,,,,,,,,,
S180673,Corcoran,,,,,,,,,,,,,,,,,
S180674,Corcoran,,,,,,,,,,,,,,,,,
S180675,Corcoran,,,,,,,,,,,,,,,,,
S180677,Corcoran,,,,,,,,,,,,,,,,,
S180678,Corcoran,,,,,,,,,,,,,,,,,
S180679,Corcoran,,,,,,,,,,,,,,,,,
S180680,Corcoran,,,,,,,,,,,,,,,,,
S180681,Corcoran,,,,,,,,,,,,,,,,,
S180682,Corcoran,,,,,,,,,,,,,,,,,
S180683,Corcoran,,,,,,,,,,,,,,,,,
S180684,Corcoran,,,,,,,,,,,,,,,,,
S180685,Corcoran,7,7,2,8,2,8,4,4,8,1,1,1,0,3.09,3.62,5.09,4.57
S180686,Corcoran,6,6,3,8,3,8,4,4,8,1,1,1,0,3.72,5.22,5.17,5.33
S180687,Corcoran,5,5,4,8,4,8,4,4,8,1,1,1,0,3.43,3.79,4.96,4.8
S180688,Corcoran,5,5,3,7,3,7,4,4,8,1,1,1,0,3.53,4.58,5.48,5.61
S180689,Corcoran,,,,,,,,,,,,,,,,,
S180690,Corcoran,5,5,5,9,5,9,4,4,8,1,1,1,0,3.41,3.79,4.82,4.58
S180691,Corcoran,5,5,3,7,3,7,4,4,8,1,1,1,0,3.5,4.18,4.49,4.71
S180692,Corcoran,6,7,3,8,2,8,4,4,8,1,1,1,0,2.75,3.75,4.63,4.52
S180693,Corcoran,5,5,4,8,4,8,4,4,8,1,1,1,0,3.21,3.55,4.3,4.51
S180694,Corcoran,6,6,3,8,3,8,4,4,8,1,1,1,0,2.5,2.92,3.66,4.34
S180695,Corcoran,7,7,3,9,3,9,4,4,8,1,1,1,0,2.33,2.85,3.92,3.83
S180696,Corcoran,5,5,3,7,4,8,4,4,8,1,1,1,0,3.56,4.08,5.2,5.65
S180697,Corcoran,6,6,3,8,3,8,4,4,8,1,1,1,0,3.92,5.06,5.53,5.93
S180698,Corcoran,,,,,,,,,,,,,,,,,
S180699,Corcoran,6,6,3,8,3,8,4,4,8,1,1,1,0,4.39,5.04,5.44,5.52
S180700,Corcoran,7,7,3,9,3,9,4,4,8,1,1,1,0,4.12,4.07,5.25,4.95
S180701,Corcoran,4,4,5,8,5,8,4,4,8,1,1,1,0,3.24,3.91,4.51,4.67
S180702,Corcoran,5,5,4,8,4,8,4,4,8,1,1,1,0,4.72,5.5,6.26,5.95
S180703,Corcoran,5,4,4,8,4,7,4,4,8,1,1,1,0,3.71,4.33,4.92,5.21
S180704,Corcoran,5,6,3,8,3,9,4,4,8,1,1,1,0,2.97,3.14,3.73,4.47
S180705,Corcoran,5,5,5,9,5,9,4,4,8,1,1,1,0,3.37,3.88,5.02,4.99
S180706,Corcoran,,,,,,,,,,,,,,,,,
S180707,Corcoran,,,,,,,,,,,,,,,,,
S180708,Corcoran,5,5,3,7,3,7,4,4,8,1,1,1,0,2.76,3.48,4.34,4.39
S180709,Corcoran,7,6,2,8,3,8,4,4,8,1,1,1,0,2.74,2.97,4.03,4.29
S180201,Echo,5,6,3,7,3,8,3,3,6,1,1,1,0,NA,NA,0,0
S180202,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.06,3.6,0,0
S180203,Echo,5,5,3,7,3,7,3,3,6,1,1,1,0,3.67,4.09,0,0
S180204,Echo,6,5,3,8,3,7,3,3,6,1,1,1,0,3.99,4.54,0,0
S180205,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.83,4.67,0,0
S180206,Echo,3,4,4,6,4,7,3,3,6,1,1,1,0,3.12,3.7,0,0
S180207,Echo,3,3,5,7,5,7,3,3,6,1,1,1,0,3.42,3.79,0,0
S180208,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.21,3.83,0,0
S180209,Echo,5,5,3,7,4,8,3,3,6,1,1,1,0,2.78,3.66,0,0
S180210,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.49,3.72,0,0
S180211,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.06,3.37,0,0
S180212,Echo,3,4,5,7,4,7,3,3,6,1,1,1,0,3.61,3.92,0,0
S180213,Echo,3,3,5,7,5,7,3,3,6,1,1,1,0,2.92,3.28,0,0
S180214,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,NA,3.49,0,0
S180215,Echo,5,4,4,8,4,7,3,3,6,1,1,1,0,NA,3.33,0,0
S180216,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,NA,3.65,0,0
S180217,Echo,3,3,5,7,5,7,3,3,6,1,1,1,0,3.75,4.29,0,0
S180218,Echo,6,6,2,7,2,7,3,3,6,1,1,1,0,2.89,3.58,0,0
S180219,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.14,3.63,0,0
S180220,Echo,5,5,3,7,3,7,3,3,6,1,1,1,0,3.12,3.58,0,0
S180221,Echo,5,3,3,7,5,7,3,3,6,1,1,1,0,3.41,5.65,0,0
S180222,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,2.65,3.09,0,0
S180223,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.54,3.86,0,0
S180224,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.53,4.47,0,0
S180225,Echo,4,5,4,7,4,8,3,3,6,1,1,1,0,3.74,4.93,0,0
S180226,Echo,4,4,4,7,4,7,4,4,8,1,1,1,0,3.31,3.63,3.53,3.93
S180227,Echo,3,3,5,7,5,7,3,3,6,1,1,1,0,3.07,4.01,0,0
S180228,Echo,4,4,4,7,4,7,3,3,6,1,1,1,0,3.34,3.58,0,0
S180361,Engineer,,,,,,,,,,,,,,,,,
S180362,Engineer,,,,,,,,,,,,,,,,,
S180363,Engineer,,,,,,,,,,,,,,,,,
S180364,Engineer,,,,,,,,,,,,,,,,,
S180365,Engineer,,,,,,,,,,,,,,,,,
S180366,Engineer,,,,,,,,,,,,,,,,,
S180367,Engineer,,,,,,,,,,,,,,,,,
S180368,Engineer,,,,,,,,,,,,,,,,,
S180369,Engineer,,,,,,,,,,,,,,,,,
S180370,Engineer,,,,,,,,,,,,,,,,,
S180371,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,3.61,4.93,3.83,4.19
S180372,Engineer,5,5,4,8,4,8,4,4,8,1,1,1,0,3.32,3.78,3.85,4.36
S180373,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,4.19,4.63,3.92,4.1
S180374,Engineer,4,3,4,7,5,7,4,4,8,1,1,1,0,4.1,4.47,4.39,4.77
S180375,Engineer,6,5,3,8,3,7,4,4,8,1,1,1,0,3.9,4.57,5.64,5.44
S180376,Engineer,4,5,4,7,3,7,4,4,8,1,1,1,0,3.64,4.2,4.78,4.67
S180377,Engineer,6,6,3,8,3,8,4,4,8,1,1,1,0,2.68,3.42,3.82,NA
S180378,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,3.13,3.63,3.9,3.85
S180379,Engineer,6,6,3,8,3,8,4,4,8,1,1,1,0,3.61,3.97,4.46,4.35
S180380,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,3.35,4.34,4.89,4.78
S180381,Engineer,7,7,4,10,3,9,4,4,8,1,1,1,0,4.09,4.63,NA,5.66
S180382,Engineer,5,6,3,7,2,7,4,4,8,1,1,1,0,3.79,3.89,4.91,4.83
S180383,Engineer,5,4,4,8,4,7,4,4,8,1,1,1,0,3.63,4.09,5.34,3.96
S180384,Engineer,5,6,4,8,4,9,4,4,8,1,1,1,0,3.82,4.51,5.35,4.94
S180385,Engineer,4,5,4,7,3,7,4,4,8,1,1,1,0,3.05,3.84,4.08,3.79
S180386,Engineer,5,5,4,8,4,8,4,4,8,1,1,1,0,3.01,3.74,4.79,4.96
S180387,Engineer,6,6,3,8,3,8,4,4,8,1,1,1,0,NA,3.71,4.12,4.33
S180388,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,3.15,3.87,3.55,3.96
S180389,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,3.7,4.27,4.96,5.2
S180390,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,NA,3.95,4.63,4.5
S180461,Engineer,,,,,,,,,,,,,,,,,
S180462,Engineer,,,,,,,,,,,,,,,,,
S180463,Engineer,,,,,,,,,,,,,,,,,
S180464,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,3.22,3.73,3.81,3.65
S180465,Engineer,6,5,3,8,4,8,4,4,8,1,1,1,0,NA,3.71,4.92,5.07
S180466,Engineer,,,,,,,,,,,,,,,,,
S180467,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,3.45,3.44,3.61,3.91
S180468,Engineer,,,,,,,,,,,,,,,,,
S180469,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,2.9,3.56,4.07,NA
S180470,Engineer,5,4,3,7,4,7,4,4,8,1,1,1,0,2.96,3.67,4.36,4.92
S180471,Engineer,4,5,4,7,3,7,4,4,8,1,1,1,0,3.78,4.03,NA,4.16
S180472,Engineer,,,,,,,,,,,,,,,,,
S180473,Engineer,,,,,,,,,,,,,,,,,
S180474,Engineer,,,,,,,,,,,,,,,,,
S180475,Engineer,,,,,,,,,,,,,,,,,
S180476,Engineer,6,7,3,8,2,8,4,4,8,1,1,1,0,3.28,4.19,4.55,4.48
S180477,Engineer,4,5,4,7,3,7,4,4,8,1,1,1,0,3.03,3.45,3.72,3.62
S180478,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,3.26,4.24,NA,NA
S180479,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,NA,4.49,4.14,4.31
S180480,Engineer,5,6,4,8,3,8,4,4,8,1,1,1,0,4.36,4.11,4.99,4.92
S180481,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,2.27,3.01,4.15,4.09
S180482,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,NA,3.63,3.7,NA
S180483,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,3.07,3.8,3.46,3.62
S180484,Engineer,4,4,5,8,4,7,4,3,7,1,1,0,0,3.72,4.41,5.26,0
S180485,Engineer,5,5,4,8,4,8,4,4,8,1,1,1,0,2.64,3.29,3.77,3.68
S180486,Engineer,5,5,3,7,3,7,4,4,8,1,1,1,0,3.66,3.97,4.19,4.52
S180487,Engineer,4,5,4,7,4,8,4,4,8,1,1,1,0,3.09,3.6,4.1,4.04
S180488,Engineer,4,4,5,8,5,8,4,4,8,1,1,1,0,2.89,3.71,4.16,4.21
S180489,Engineer,5,6,3,7,3,8,4,4,8,1,1,1,0,3.01,3.54,3.73,NA
S180490,Engineer,4,4,4,7,4,7,4,4,8,1,1,1,0,NA,3.88,4,3.93
S180778,Finger,5,6,4,8,3,8,4,4,8,1,1,1,0,3.44,4.1,4.77,4.95
S180779,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,3.27,3.79,5.26,5.71
S180780,Finger,6,5,2,7,3,7,4,4,8,1,1,1,0,3.8,4.32,5.18,5.3
S180781,Finger,5,5,4,8,3,7,4,4,8,1,1,1,0,3.99,4.37,5.55,5.26
S180782,Finger,5,6,4,8,3,8,4,4,8,1,1,1,0,3.2,3.72,4.22,4.49
S180783,Finger,5,6,3,7,3,8,4,4,8,1,1,1,0,2.56,3.3,3.89,3.92
S180784,Finger,5,6,4,8,3,8,4,4,8,1,1,1,0,4,4.34,4.95,5.35
S180785,Finger,5,6,3,7,2,7,4,4,8,1,1,1,0,NA,2.71,3.92,3.49
S180786,Finger,,,,,,,,,,,,,,,,,
S180787,Finger,,,,,,,,,,,,,,,,,
S180788,Finger,,,,,,,,,,,,,,,,,
S180789,Finger,,,,,,,,,,,,,,,,,
S180790,Finger,6,7,2,7,2,8,4,4,8,1,1,1,0,3.64,3.93,4.75,5.3
S180791,Finger,5,5,4,8,3,7,4,4,8,1,1,1,0,3.06,3.53,4.09,4.55
S180826,Finger,7,6,2,8,3,8,4,4,8,1,1,1,0,4.09,4.12,4.76,5.09
S180827,Finger,5,7,3,7,2,8,4,4,8,1,1,1,0,2.12,2.37,4.2,4.34
S180828,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,3.78,4.6,4.46,5.11
S180829,Finger,4,6,4,7,3,8,4,4,8,1,1,1,0,3.17,4.25,4.37,4.97
S180830,Finger,6,5,3,8,3,7,4,4,8,1,1,1,0,4.66,5.16,5.46,5.81
S180831,Finger,6,7,3,8,2,8,4,4,8,1,1,1,0,3.33,4.14,4.16,4.2
S180832,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,2.84,3.2,4.71,4.37
S180833,Finger,5,5,4,8,4,8,4,4,8,1,1,1,0,3.72,3.99,4.86,4.96
S180834,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,3.48,3.82,5.29,4.92
S180835,Finger,7,7,2,8,2,8,4,4,8,1,1,1,0,4.32,4.66,6.13,6.25
S180836,Finger,,,,,,,,,,,,,,,,,
S180837,Finger,,,,,,,,,,,,,,,,,
S180838,Finger,,,,,,,,,,,,,,,,,
S180839,Finger,,,,,,,,,,,,,,,,,
S180840,Finger,,,,,,,,,,,,,,,,,
S180841,Finger,,,,,,,,,,,,,,,,,
S180842,Finger,,,,,,,,,,,,,,,,,
S180843,Finger,,,,,,,,,,,,,,,,,
S180844,Finger,6,5,3,8,4,8,4,4,8,1,1,1,0,3.17,3.37,4.36,4.7
S180845,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,2.65,2.93,4.2,4.26
S180846,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,NA,3.46,4.52,4.82
S180847,Finger,7,7,2,8,2,8,4,4,8,1,1,1,0,NA,2.74,3.48,3.38
S180848,Finger,,,,,,,,,,,,,,,,,
S180850,Finger,,,,,,,,,,,,,,,,,
S180851,Finger,,,,,,,,,,,,,,,,,
S180852,Finger,,,,,,,,,,,,,,,,,
S180853,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,2.44,3.57,3.97,4.28
S180854,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,4.58,5.39,5.86,
S180855,Finger,6,5,3,8,4,8,4,4,8,1,1,1,0,2.63,2.76,3.4,4.01
S180856,Finger,6,7,3,8,2,8,4,4,8,1,1,1,0,3.39,3.68,3.86,4.11
S180857,Finger,7,7,2,8,2,8,4,4,8,1,1,1,0,3.75,4.56,5.14,4.56
S180858,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,2.71,3.15,4.74,4.38
S180859,Finger,5,5,4,8,4,8,4,4,8,1,1,1,0,2.55,3.42,4.28,4.07
S180860,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,3.24,3.56,4.62,4.87
S180861,Finger,4,4,4,7,4,7,4,4,8,1,1,1,0,2.65,2.96,3.85,4.03
S180862,Finger,5,5,3,7,3,7,4,4,8,1,1,1,0,2.4,2.72,3.7,3.8
S180863,Finger,6,4,3,8,4,7,4,4,8,1,1,1,0,1.38,2.46,3.94,3.86
S180864,Finger,,,,,,,,,,,,,,,,,
S180993,Finger,,,,,,,,,,,,,,,,,
S180994,Finger,7,6,2,8,3,8,4,4,8,1,1,1,0,3.02,3.66,4.65,4.95
S180995,Finger,7,6,2,8,2,7,4,4,8,1,1,1,0,3.97,4.95,6.11,6.15
S180996,Finger,6,5,2,7,3,7,4,4,8,1,1,1,0,3.23,3.17,4.74,4.56
S180997,Finger,6,7,2,7,2,8,4,4,8,1,1,1,0,3.31,3.71,4.52,4.33
S180998,Finger,8,8,1,8,1,8,4,4,8,1,1,1,0,NA,2.74,3.64,3.46
S180999,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,2.7,3.53,4.77,4.63
S181000,Finger,6,6,3,8,3,8,4,4,8,1,1,1,0,3.45,3.43,4.81,5
S180001,G,5,5,4,8,4,8,1,1,2,1,1,1,0,4.04,4.55,0,0
S180002,G,6,5,2,7,3,7,2,3,5,1,1,1,0,3.92,4.45,0,0
S180003,G,4,6,4,7,3,8,1,2,3,1,1,1,0,3.75,4.1,0,0
S180004,G,4,7,4,7,2,8,1,1,2,1,1,1,0,4.15,4.6,0,0
S180005,G,6,5,4,9,3,7,3,3,6,1,1,1,0,3.2,3.77,0,0
S180006,G,4,4,5,8,4,7,3,3,6,1,1,1,0,3.4,3.5,0,0
S180007,G,6,4,3,8,7,4,3,3,6,1,1,1,0,3.28,3.65,0,0
S180008,G,5,5,3,7,3,7,2,2,4,1,1,1,0,3.6,4.03,0,0
S180009,G,4,4,4,7,4,7,2,2,4,1,1,1,0,2.63,3.48,0,0
S180010,G,6,5,3,8,3,7,3,3,6,1,1,1,0,3.83,4.81,0,0
S180011,G,,,,,,,,,,,,,,,,,
S180012,G,4,4,4,7,4,7,1,1,2,1,1,1,0,3.91,3.93,0,0
S180013,G,4,4,4,7,4,7,1,1,2,1,1,1,0,3.73,3.67,0,0
S180014,G,4,5,4,7,4,8,2,2,4,1,1,1,0,2.65,4.53,0,0
S180015,G,3,3,5,7,5,7,1,1,2,1,1,1,0,3.63,4.41,0,0
S180016,G,,,,,,,,,,,,,,,,,
S180017,G,5,5,4,8,4,8,3,3,6,1,1,1,0,3.61,3.84,0,0
S180018,G,5,4,3,7,4,7,1,1,2,1,1,1,0,3.79,4.14,0,0
S180019,G,2,3,5,6,4,6,2,2,4,1,1,1,0,3.74,4,0,0
S180020,G,5,6,4,8,3,8,2,2,4,1,1,1,0,4.03,4.89,0,0
S180021,G,,,,,,,,,,,,,,,,,
S180022,G,,,,,,,,,,,,,,,,,
S180023,G,,,,,,,,,,,,,,,,,
S180024,G,,,,,,,,,,,,,,,,,
S180025,G,,,,,,,,,,,,,,,,,
S180026,G,,,,,,,,,,,,,,,,,
S180027,G,,,,,,,,,,,,,,,,,
S180028,G,,,,,,,,,,,,,,,,,
S180029,G,,,,,,,,,,,,,,,,,
S180030,G,,,,,,,,,,,,,,,,,
S180031,G,,,,,,,,,,,,,,,,,
S180032,G,,,,,,,,,,,,,,,,,
S180033,G,,,,,,,,,,,,,,,,,
S180034,G,,,,,,,,,,,,,,,,,
S180035,G,,,,,,,,,,,,,,,,,
S180036,G,,,,,,,,,,,,,,,,,
S180037,G,,,,,,,,,,,,,,,,,
S180038,G,4,4,5,8,4,7,3,3,6,1,1,1,0,3.85,4.63,0,0
S180039,G,,,,,,,,,,,,,,,,,
S180040,G,,,,,,,,,,,,,,,,,
S180041,G,7,6,2,8,2,7,1,1,2,1,1,1,0,3.54,4.55,0,0
S180042,G,4,4,4,7,4,7,2,2,4,1,1,0,0,3.42,3.41,0,0
S180043,G,,,,,,,,,,,,,,,,,
S180044,G,4,5,4,7,3,7,1,1,2,1,1,1,0,3.82,4.29,0,0
S180045,G,,,,,,,,,,,,,,,,,
S180046,G,3,3,5,7,5,7,2,2,4,1,1,1,0,3.45,4.15,0,0
S180047,G,6,6,3,8,3,8,3,3,6,1,1,1,0,3.9,4.63,0,0
S180048,G,6,5,3,8,3,7,2,2,4,1,1,1,0,3.76,3.85,0,0
S180049,G,,,,,,,,,,,,,,,,,
S180050,G,,,,,,,,,,,,,,,,,
S180051,G,4,4,4,7,4,7,2,2,4,1,1,1,0,3.5,3.9,0,0
S180052,G,5,5,4,8,4,8,2,2,4,1,1,1,0,2.44,4.88,0,0
S180053,G,5,6,4,8,4,9,3,3,6,1,1,1,0,4.19,4.76,0,0
S180054,G,3,6,5,7,3,8,2,2,4,1,1,1,0,3.42,4.69,0,0
S180055,G,4,4,4,7,4,7,2,2,4,1,1,1,0,4.26,4.66,0,0
S180056,G,6,7,3,8,2,8,2,2,4,1,1,1,0,3.99,4.63,0,0
S180057,G,,,,,,,,,,,,,,,,,
S180058,G,6,5,3,8,4,8,3,3,6,1,1,1,0,2.43,4.14,0,0
S180059,G,,,,,,,,,,,,,,,,,
S180060,G,7,6,2,8,3,8,2,2,4,1,1,1,0,4.73,4.89,0,0
S180061,G,,,,,,,,,,,,,,,,,
S180062,G,4,4,4,7,4,7,2,2,4,1,1,1,0,3.68,3.96,0,0
S180063,G,5,4,4,8,4,7,2,2,4,0,0,0,0,0,0,0,0
S180064,G,,,,,,,,,,,,,,,,,
S180065,G,6,4,3,8,5,8,2,2,4,0,0,0,0,0,0,0,0
S180066,G,,,,,,,,,,,,,,,,,
S180067,G,,,,,,,,,,,,,,,,,
S180068,G,,,,,,,,,,,,,,,,,
S180069,G,6,4,4,9,4,7,3,3,6,1,1,1,0,3.35,4.32,0,0
S180070,G,4,4,4,7,4,7,3,3,6,1,1,1,0,3.71,4.05,0,0
S180091,G,3,3,5,7,5,7,1,1,2,1,1,1,0,2.93,4.05,0,0
S180092,G,3,4,5,7,4,7,1,1,2,1,1,1,0,3.72,3.56,0,0
S180093,G,4,5,4,7,3,7,3,3,6,1,1,1,0,4.29,4.83,0,0
S180094,G,3,4,5,7,4,7,3,3,6,1,1,1,0,4.56,5.23,0,0
S180095,G,3,4,5,7,4,7,3,3,6,1,1,1,0,3.89,4.22,0,0
S180096,G,4,3,4,7,5,7,3,3,6,1,1,1,0,3.41,4.16,0,0
S180097,G,3,4,5,7,4,7,1,1,2,1,1,1,0,4.85,5.4,0,0
S180098,G,3,4,5,7,4,7,1,1,2,1,1,1,0,3.36,4.1,0,0
S180099,G,5,4,4,8,4,7,2,2,4,1,1,1,0,3.92,4.74,0,0
S180100,G,4,7,4,7,2,8,1,1,2,1,1,1,0,4.42,5.4,0,0
