FishID,Lake,LatPlNum_L,LatPlNum_R,FirstPl_L,LastPl_L,FirstPl_R,LastPl_R,Pelvic_L,Pelvic_R,PelvicTotal,DS1,DS2,DS3,DS4,DS1Length,DS2Length,PSLLength,PSRLength
S180071,G ,6,5,2,7,4,8,1,1,2,1,1,1,0,4.59,4.7,0,0
S180072,G ,,,,,,,,,,,,,,,,,
S180073,G ,6,6,3,8,3,8,3,3,6,1,1,1,0,3.63,4.3,0,0
S180074,G ,4,6,4,7,3,8,1,1,2,1,1,0,0,3.52,4.09,0,0
S180075,G ,3,3,5,7,5,7,3,3,6,1,1,1,0,4.5,5.55,0,0
S180076,G ,6,6,3,8,3,8,2,2,4,1,1,1,0,3.74,4,0,0
S180077,G ,6,4,8,3,4,7,2,2,4,1,1,1,0,4.1,4.52,0,0
S180078,G ,3,4,5,7,4,7,1,1,2,1,1,1,0,NA,4.4,0,0
S180079,G ,5,5,3,7,3,7,2,2,4,1,1,1,0,4,4.47,0,0
S180080,G ,4,4,4,7,4,7,2,2,4,1,1,0,0,3.95,4.41,0,0
S180081,G ,3,3,4,6,5,7,1,1,2,1,1,1,0,2.55,4.1,0,0
S180082,G ,6,6,3,8,3,8,3,3,6,1,1,0,0,3.99,4.68,0,0
S180083,G ,4,4,4,7,4,7,3,3,6,1,1,1,0,3.62,4.47,0,0
S180084,G ,7,7,2,8,2,8,2,2,4,1,1,1,0,4.13,4.57,0,0
S180085,G ,5,5,4,8,4,8,1,1,2,1,1,1,0,4.46,4.8,0,0
S180086,G ,4,4,4,7,4,7,2,2,4,1,1,1,1,3.03,3.24,0,0
S180087,G ,5,5,3,7,2,6,1,2,3,1,1,1,0,3.98,4.36,0,0
S180088,G ,4,4,5,8,5,7,2,2,4,1,1,1,0,3.48,4.36,0,0
S180089,G ,5,4,3,7,4,7,2,1,3,1,1,1,0,3.2,3.52,0,0
S180090,G ,5,6,3,7,3,8,3,3,6,1,1,1,1,3.73,4.25,0,0
S180351,Jean,,,,,,,,,,,,,,,,,
S180352,Jean,,,,,,,,,,,,,,,,,
S180353,Jean,,,,,,,,,,,,,,,,,
S180354,Jean,,,,,,,,,,,,,,,,,
S180355,Jean,,,,,,,,,,,,,,,,,
S180356,Jean,,,,,,,,,,,,,,,,,
S180357,Jean,,,,,,,,,,,,,,,,,
S180358,Jean,,,,,,,,,,,,,,,,,
S180359,Jean,,,,,,,,,,,,,,,,,
S180360,Jean,,,,,,,,,,,,,,,,,
S180391,Jean,7,6,2,8,3,8,4,4,8,1,1,1,0,3.28,3.61,5.06,4.67
S180392,Jean,6,7,2,7,2,8,4,4,8,1,1,1,0,3,3.6,4.76,4.43
S180393,Jean,5,4,4,8,4,7,4,4,8,1,1,1,0,3.65,3.72,3.96,4.04
S180394,Jean,,,,,,,,,,,,,,,,,
S180395,Jean,7,7,2,8,8,2,4,4,8,1,1,1,0,2.83,3.16,4.43,4.58
S180396,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,2.33,3.42,4.62,4.06
S180397,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,3.69,4.03,4.84,4.69
S180398,Jean,7,7,2,8,2,8,4,4,8,1,1,1,0,3.25,4.25,5.53,5.55
S180399,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,2.87,2.81,4.05,3.55
S180400,Jean,6,7,3,8,2,8,4,4,8,1,1,1,0,2.94,3.67,4.64,4.29
S180401,Jean,,,,,,,,,,,,,,,,,
S180402,Jean,,,,,,,,,,,,,,,,,
S180403,Jean,,,,,,,,,,,,,,,,,
S180404,Jean,,,,,,,,,,,,,,,,,
S180405,Jean,,,,,,,,,,,,,,,,,
S180406,Jean,,,,,,,,,,,,,,,,,
S180407,Jean,,,,,,,,,,,,,,,,,
S180408,Jean,,,,,,,,,,,,,,,,,
S180409,Jean,,,,,,,,,,,,,,,,,
S180410,Jean,,,,,,,,,,,,,,,,,
S180491,Jean,7,6,2,8,3,8,4,4,8,1,1,1,0,NA,4.47,4.82,4.46
S180492,Jean,4,5,4,7,3,7,4,4,8,1,1,1,0,3.08,3.53,4.29,4.21
S180493,Jean,4,5,4,7,4,8,4,4,8,1,1,1,0,3.93,5.1,5.81,5.36
S180494,Jean,,,,,,,,,,,,,,,,,
S180495,Jean,5,5,3,7,3,7,4,4,8,1,1,1,0,2.93,3.33,3.72,3.63
S180496,Jean,4,5,4,7,3,7,4,4,8,1,1,1,0,3.96,4.53,4.94,5.19
S180497,Jean,5,6,4,8,3,8,4,4,8,1,1,1,0,2.67,3.59,4.56,4.45
S180498,Jean,5,6,4,8,3,8,4,4,8,1,1,1,0,3.15,3.51,4.45,4.82
S180499,Jean,4,5,4,7,4,8,4,4,8,1,1,1,0,3.08,4.19,4.57,4.86
S180500,Jean,5,5,4,8,4,8,4,4,8,1,1,1,0,3.26,3.46,4.42,4.35
S180501,Jean,6,6,4,9,3,8,4,4,8,1,1,1,0,3.5,4.07,5.09,5.37
S180502,Jean,5,4,3,7,4,7,4,4,8,1,1,1,0,3.84,4.11,4.46,4.61
S180503,Jean,4,4,5,8,5,8,4,4,8,1,1,1,0,2.55,3.85,4.83,5.16
S180504,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,3.67,3.73,4.06,4.46
S180505,Jean,7,6,2,8,2,7,4,4,8,1,1,1,0,2.69,2.91,4.03,3.91
S180506,Jean,6,5,4,9,5,9,4,4,8,1,1,1,0,3.05,4.02,5.22,5.15
S180507,Jean,5,6,3,7,3,8,4,4,8,1,1,1,0,3.18,4.07,4.67,4.91
S180508,Jean,7,7,2,8,2,8,4,4,8,1,1,1,0,3.76,4.36,5.86,5.49
S180509,Jean,5,5,3,7,3,7,4,4,8,1,1,1,0,2.81,3.31,3.93,4.12
S180510,Jean,,,,,,,,,,,,,,,,,
S180511,Jean,4,5,4,7,4,8,4,4,8,1,1,1,0,3.65,4.95,4.8,4.91
S180512,Jean,4,4,5,8,5,8,4,4,8,1,1,1,0,3.64,4.58,5.12,5.29
S180513,Jean,5,4,4,8,4,7,4,4,8,1,1,1,0,2.97,3.75,4.09,4.26
S180514,Jean,5,4,5,9,5,8,4,4,8,1,1,1,0,3,3.49,4.44,4.91
S180515,Jean,6,6,1,7,1,7,4,4,8,1,1,1,0,2.86,3.22,4.32,4.46
S180516,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,3.82,4.25,5.61,5.27
S180517,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,3.06,3.54,4.54,4.49
S180518,Jean,5,5,3,7,3,7,4,4,8,1,1,1,0,3.16,3.55,4.66,4.29
S180519,Jean,5,5,4,8,3,7,4,4,8,1,1,1,0,3.32,3.42,4.73,4.56
S180520,Jean,6,6,3,8,3,8,4,4,8,1,1,1,0,3.54,4.69,4.62,5.12
S180710,Long,,,,,,,,,,,,,,,,,
S180711,Long,7,7,2,8,2,8,4,4,8,1,1,1,0,3.22,3.83,4.9,4.86
S180712,Long,6,6,2,7,2,7,4,4,8,1,1,1,0,NA,NA,5.86,NA
S180713,Long,7,6,2,8,3,8,4,4,8,1,1,1,0,3.32,3.66,4.87,4.89
S180714,Long,5,5,3,7,3,7,4,4,8,1,1,1,0,3.74,4.13,4.54,4.91
S180715,Long,5,6,3,7,3,8,4,4,8,1,1,1,0,3.23,4.11,4.87,4.61
S180716,Long,6,7,3,8,2,8,4,4,8,1,1,1,0,3.44,4.04,5.46,5.44
S180717,Long,5,6,3,7,2,7,4,4,8,1,1,1,0,3.46,4.2,4.88,5.05
S180718,Long,6,6,3,8,2,7,4,4,8,1,1,1,0,3.87,4.28,5.76,5.69
S180719,Long,7,6,1,7,2,7,4,4,8,1,1,1,0,4.36,4.89,6.22,4.82
S180720,Long,5,6,3,7,2,7,4,4,8,1,1,1,0,3.89,4.47,4.99,5.24
S180721,Long,7,4,2,8,4,7,4,4,8,1,1,1,0,3.77,4.25,5.3,5.49
S180722,Long,,,,,,,,,,,,,,,,,
S180723,Long,,,,,,,,,,,,,,,,,
S180724,Long,,,,,,,,,,,,,,,,,
S180725,Long,,,,,,,,,,,,,,,,,
S180726,Long,,,,,,,,,,,,,,,,,
S180727,Long,,,,,,,,,,,,,,,,,
S180728,Long,,,,,,,,,,,,,,,,,
S180729,Long,,,,,,,,,,,,,,,,,
S180730,Long,5,5,3,8,3,8,4,4,8,1,1,1,0,3.61,4.33,4.95,5.23
S180731,Long,,,,,,,,,,,,,,,,,
S180732,Long,6,6,3,8,3,8,4,4,8,1,1,1,0,3.66,3.97,4,4.96
S180733,Long,,,,,,,,,,,,,,,,,
S180734,Long,,,,,,,,,,,,,,,,,
S180735,Long,9,7,0,8,2,8,4,4,8,1,1,1,0,2.79,2.78,3.94,3.83
S180736,Long,6,7,2,7,2,8,4,4,8,1,1,1,0,3.21,4.02,5.19,5.44
S180737,Long,6,6,2,7,2,7,4,4,8,1,1,1,0,3.88,4.03,5.36,5.38
S180738,Long,,,,,,,,,,,,,,,,,
S180739,Long,,,,,,,,,,,,,,,,,
S180740,Long,,,,,,,,,,,,,,,,,
S180741,Long,,,,,,,,,,,,,,,,,
S180742,Long,,,,,,,,,,,,,,,,,
S180743,Long,,,,,,,,,,,,,,,,,
S180744,Long,,,,,,,,,,,,,,,,,
S180745,Long,6,6,3,8,4,9,4,4,8,1,1,1,0,2.75,3.4,4.47,4.25
S180931,Long,,,,,,,,,,,,,,,,,
S180932,Long,5,4,3,7,4,7,4,4,8,1,1,1,0,4.12,4.35,5.36,5.18
S180933,Long,5,5,3,7,3,7,4,4,8,1,1,1,0,3.96,4.07,5.41,5.33
S180934,Long,,,,,,,,,,,,,,,,,
S180935,Long,7,7,2,8,2,8,4,4,8,1,1,1,0,3.24,3.48,4.58,4.5
S180936,Long,,,,,,,,,,,,,,,,,
S180937,Long,,,,,,,,,,,,,,,,,
S180938,Long,7,6,2,8,2,7,4,4,8,1,1,1,0,3.41,3.53,5.13,4.87
S180939,Long,,,,,,,,,,,,,,,,,
S180940,Long,,,,,,,,,,,,,,,,,
S180941,Long,,,,,,,,,,,,,,,,,
S180976,Long,7,6,2,8,3,8,4,4,8,1,1,1,0,3.57,4.14,4.81,4.63
S180977,Long,,,,,,,,,,,,,,,,,
S180978,Long,,,,,,,,,,,,,,,,,
S180979,Long,,,,,,,,,,,,,,,,,
S180980,Long,,,,,,,,,,,,,,,,,
S180981,Long,5,6,3,7,2,7,4,4,8,1,1,1,0,4.78,5.23,5.68,6.06
S180982,Long,5,5,3,7,3,7,4,4,8,1,1,1,0,3.34,3.62,4.76,5.02
S180983,Long,6,6,2,7,2,7,4,4,8,1,1,1,0,4.32,4.93,6.2,5.86
S180984,Long,6,7,3,8,1,7,4,4,8,1,1,1,0,3.33,3.33,5.43,5.26
S180985,Long,6,7,2,7,2,8,4,4,8,1,1,1,0,3.33,3.65,4.58,4.38
S180986,Long,6,6,2,7,2,7,4,4,8,1,1,1,0,4.55,4.58,5.19,5.31
S180987,Long,6,6,2,7,2,7,4,4,8,1,1,1,0,3.38,4.09,5.16,5.12
S180988,Long,7,7,2,8,2,8,4,4,8,1,1,1,0,3.34,3.86,4.98,4.94
S180989,Long,6,6,3,8,3,8,4,4,8,1,1,1,0,3.94,4.11,5.64,5.47
S180990,Long,8,7,2,9,3,9,4,4,8,1,1,1,0,3.02,3.43,4.18,4.3
S180991,Long,,,,,,,,,,,,,,,,,
S180992,Long,,,,,,,,,,,,,,,,,
S180229,Ruth,5,5,4,8,4,8,4,4,8,1,1,1,0,2.58,3.02,4.35,4.3
S180230,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,NA,3.86,4.1,4.33
S180231,Ruth,6,6,3,8,3,8,4,4,8,1,1,1,0,3.87,4.29,4.54,4.58
S180232,Ruth,6,6,3,8,3,8,4,4,8,1,1,1,0,NA,3.31,4.27,4.42
S180233,Ruth,4,5,4,7,4,8,4,4,8,1,1,1,0,3.51,4.05,4.66,4.22
S180234,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,0,2.46,3.82,3.62,3.87
S180235,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.06,3.43,4.93,4.92
S180236,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,0,3.15,4.6,4.49,4.81
S180237,Ruth,6,6,3,8,3,8,4,4,8,1,1,1,0,3.54,4.64,4.3,4.59
S180238,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.71,NA,5.36,4.69
S180239,Ruth,6,7,3,8,2,8,4,4,8,1,1,1,0,3.42,3.87,4.21,4.65
S180240,Ruth,5,5,4,8,4,8,4,4,8,1,1,1,0,NA,5.1,3.75,5.42
S180241,Ruth,4,5,4,7,4,8,4,4,8,1,1,1,0,2.93,3.53,3.94,4.45
S180242,Ruth,4,6,4,7,3,8,3,4,7,1,1,1,0,2.17,2.23,3.49,0
S180243,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,2.81,4.88,5.01,5.39
S180244,Ruth,5,4,3,7,4,7,4,4,8,1,1,1,0,2.83,5.12,4.4,4.74
S180245,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,0,2.26,3.18,4.14,4.2
S180246,Ruth,,,,,,,,,,,,,,,,,
S180247,Ruth,5,6,3,7,3,8,4,4,8,1,1,1,0,2.89,3.21,4.23,4.66
S180248,Ruth,5,5,4,8,4,8,4,4,8,1,1,1,0,3.3,4.13,4.68,4.72
S180249,Ruth,,,,,,,,,,,,,,,,,
S180250,Ruth,5,4,3,7,4,7,4,4,8,1,1,1,0,3.26,3.74,4.59,4.09
S180251,Ruth,,,,,,,,,,,,,,,,,
S180252,Ruth,,,,,,,,,,,,,,,,,
S180253,Ruth,,,,,,,,,,,,,,,,,
S180254,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.04,3.17,4.37,NA
S180255,Ruth,6,6,2,7,2,7,4,4,8,1,1,1,0,2.67,NA,4.23,3.99
S180256,Ruth,,,,,,,,,,,,,,,,,
S180257,Ruth,5,5,4,8,4,8,4,4,8,1,1,1,0,3.15,2.64,4.35,4.46
S180258,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,2.73,3.31,4.55,4.62
S180259,Ruth,5,6,3,7,2,7,4,4,8,1,1,1,0,2.43,3.06,4.65,4.69
S180260,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,1,2.11,2.47,3.33,3.55
S180261,Ruth,6,6,3,8,3,8,4,4,8,1,1,1,0,2.06,2.89,4.44,4.25
S180262,Ruth,4,6,4,7,3,8,4,4,8,1,1,1,0,3.33,3.3,4.29,4.44
S180263,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.01,4.36,5.39,5.41
S180264,Ruth,6,5,3,8,4,8,4,4,8,1,1,1,0,3.27,3.87,4.21,4.38
S180265,Ruth,7,5,3,9,3,7,4,4,8,1,1,1,0,3.25,3.7,4.66,4.91
S180266,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.11,4.59,3.5,3.78
S180267,Ruth,,,,,,,,,,,,,,,,,
S180268,Ruth,,,,,,,,,,,,,,,,,
S180269,Ruth,,,,,,,,,,,,,,,,,
S180270,Ruth,,,,,,,,,,,,,,,,,
S180271,Ruth,,,,,,,,,,,,,,,,,
S180272,Ruth,,,,,,,,,,,,,,,,,
S180273,Ruth,,,,,,,,,,,,,,,,,
S180274,Ruth,,,,,,,,,,,,,,,,,
S180275,Ruth,,,,,,,,,,,,,,,,,
S180276,Ruth,,,,,,,,,,,,,,,,,
S180277,Ruth,,,,,,,,,,,,,,,,,
S180278,Ruth,,,,,,,,,,,,,,,,,
S180279,Ruth,,,,,,,,,,,,,,,,,
S180280,Ruth,6,5,3,8,3,7,4,4,8,1,1,1,0,2.35,3.67,4.27,4.44
S180281,Ruth,5,6,3,7,3,8,4,4,8,1,1,1,0,2.89,3.55,4.69,4.58
S180282,Ruth,,,,,,,,,,,,,,,,,
S180283,Ruth,,,,,,,,,,,,,,,,,
S180284,Ruth,,,,,,,,,,,,,,,,,
S180285,Ruth,,,,,,,,,,,,,,,,,
S180286,Ruth,,,,,,,,,,,,,,,,,
S180287,Ruth,,,,,,,,,,,,,,,,,
S180288,Ruth,,,,,,,,,,,,,,,,,
S180289,Ruth,6,7,3,8,2,8,4,4,8,1,1,1,0,2.41,2.87,3.75,3.41
S180290,Ruth,5,6,4,8,3,8,4,4,8,1,1,1,0,2.32,3.36,3.87,3.96
S180291,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,0,2.45,3.73,3.85,3.92
S180292,Ruth,4,5,4,7,4,8,4,4,8,1,1,1,0,3.25,3.05,4.47,4.08
S180293,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,2.6,3.32,4.54,4.6
S180294,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.59,3.83,3.96,4.11
S180295,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.42,4.04,4.87,5.14
S180296,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,1,3.27,3.52,4.51,4.81
S180297,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,2.47,3.19,4.86,4.74
S180298,Ruth,4,4,4,7,4,7,4,4,8,1,1,1,0,2.9,3.28,4,4.23
S180299,Ruth,,,,,,,,,,,,,,,,,
S180300,Ruth,5,6,4,8,3,8,4,4,8,1,1,1,0,2.78,3.65,3.72,3.77
S180301,Ruth,,,,,,,,,,,,,,,,,
S180302,Ruth,5,5,4,8,3,7,4,4,8,1,1,1,0,1.51,3.15,3.82,NA
S180303,Ruth,,,,,,,,,,,,,,,,,
S180304,Ruth,,,,,,,,,,,,,,,,,
S180305,Ruth,,,,,,,,,,,,,,,,,
S180306,Ruth,4,5,4,7,3,7,4,4,8,1,1,1,0,4.48,4.94,NA,5.58
S180307,Ruth,,,,,,,,,,,,,,,,,
S180308,Ruth,,,,,,,,,,,,,,,,,
S180309,Ruth,,,,,,,,,,,,,,,,,
S180310,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.24,4.07,4.41,4.55
S180311,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,2.97,3.74,4.41,4.63
S180312,Ruth,7,5,2,8,3,7,4,4,8,1,1,1,0,2.77,3.07,4.11,4.12
S180313,Ruth,5,4,3,8,4,7,4,4,8,1,1,1,0,3.8,5.61,5.17,5.35
S180314,Ruth,5,4,4,8,4,7,4,4,8,1,1,1,0,2.42,3.28,3.88,3.95
S180315,Ruth,5,4,4,8,4,7,4,4,8,1,1,1,0,2.75,3.59,3.83,2.19
S180316,Ruth,6,6,3,8,2,7,4,4,8,1,1,1,0,2.8,3.9,5.04,5.07
S180317,Ruth,6,5,3,8,3,7,4,4,8,1,1,1,0,3.4,4.13,5.69,5.45
S180318,Ruth,5,4,4,8,4,8,4,4,8,1,1,1,0,4.18,5.33,5.78,5.83
S180319,Ruth,4,5,4,7,3,7,4,4,8,1,1,1,0,3.47,4.12,4.25,3.49
S180320,Ruth,,,,,,,,,,,,,,,,,
S180321,Ruth,,,,,,,,,,,,,,,,,
S180322,Ruth,6,6,2,7,3,8,4,4,8,1,1,1,0,3.42,4.22,5.42,5.54
S180323,Ruth,5,5,3,7,3,7,4,4,8,1,1,1,0,3.49,4.52,5.42,5.41
S180324,Ruth,,,,,,,,,,,,,,,,,
S180325,Ruth,7,6,2,8,3,8,4,4,8,1,1,1,0,3.43,4.09,4.77,4.96
S180326,Ruth,,,,,,,,,,,,,,,,,
S180327,Ruth,5,6,3,7,3,8,4,4,8,1,1,1,0,2.18,3.2,3.88,4.1
S180645,South_Rolly,5,5,3,7,3,7,4,4,8,1,1,1,0,3.05,4.26,4.66,4.45
S180646,South_Rolly,5,5,3,7,3,7,4,4,8,1,1,1,0,3.56,4.2,4.6,4.59
S180647,South_Rolly,6,6,3,8,3,8,4,4,8,1,1,1,0,3.43,3.79,4.81,4.76
S180648,South_Rolly,7,6,2,8,3,8,4,4,8,1,1,1,0,3.94,4.18,4.55,5.22
S180649,South_Rolly,6,6,2,7,2,7,4,4,8,1,1,1,0,3.43,3.63,4.43,4.73
S180650,South_Rolly,5,5,3,7,3,7,4,4,8,1,1,1,0,3.43,3.99,4.63,4.38
S180651,South_Rolly,4,4,5,8,5,8,4,4,8,1,1,1,0,3.13,3.9,4.64,4.45
S180652,South_Rolly,7,6,2,8,2,7,4,4,8,1,1,1,0,3.37,3.71,4.35,4.5
S180653,South_Rolly,6,6,3,8,3,8,4,4,8,1,1,1,0,2.28,3.19,4.04,3.86
S180654,South_Rolly,6,5,3,8,3,7,4,4,8,1,1,1,0,2.97,3.06,4.24,4.32
S180655,South_Rolly,7,7,2,8,2,8,4,4,8,1,1,1,0,2.94,3.21,4.24,4.33
S180656,South_Rolly,5,5,4,8,4,8,4,4,8,1,1,1,0,2.91,3.5,4.71,4.88
S180657,South_Rolly,7,7,2,8,2,8,4,4,8,1,1,1,0,3.03,3.2,4,3.88
S180658,South_Rolly,7,7,2,8,2,8,4,4,8,1,1,1,0,3.12,3.1,4.71,4.37
S180659,South_Rolly,6,6,3,8,3,8,4,4,8,1,1,1,0,3.12,3.54,5.05,4.74
S180660,South_Rolly,6,6,3,8,3,8,4,4,8,1,1,1,0,3.12,3.56,4.48,4.07
S180661,South_Rolly,7,7,2,8,2,8,4,4,8,1,1,1,0,3.8,4.33,5.16,4.78
S180662,South_Rolly,5,5,5,9,5,9,4,4,8,1,1,1,0,3.48,5.06,5.08,5.2
S180663,South_Rolly,5,6,3,7,2,7,4,4,8,1,1,1,0,3.22,3.51,4.41,4.55
S180664,South_Rolly,5,6,3,7,2,7,4,4,8,1,1,1,0,2.93,3.21,3.72,4.33
S180665,South_Rolly,5,6,3,7,2,7,4,4,8,1,1,1,0,3.38,3.48,4.8,4.58
S180666,South_Rolly,5,6,3,7,2,7,4,4,8,1,1,1,0,3.04,3.41,4.26,4.27
S180667,South_Rolly,5,5,3,7,3,7,4,4,8,1,1,1,0,NA,3.06,3.8,4.28
S180545,Spirit,,,,,,,,,,,,,,,,,
S180546,Spirit,,,,,,,,,,,,,,,,,
S180547,Spirit,,,,,,,,,,,,,,,,,
S180548,Spirit,,,,,,,,,,,,,,,,,
S180549,Spirit,,,,,,,,,,,,,,,,,
S180550,Spirit,,,,,,,,,,,,,,,,,
S180551,Spirit,,,,,,,,,,,,,,,,,
S180552,Spirit,5,4,3,7,4,7,3,3,6,1,1,1,1,2.19,2.27,0,0
S180553,Spirit,4,4,4,7,4,7,4,4,8,1,1,1,0,2.62,2.99,2.97,3.39
